IndividualId,Gender,Population,Population Name,Organism|Weight [kg],Organism|Ontogeny factor (alpha1-acid glycoprotein) table,Organism|Ontogeny factor (albumin) table,Organism|Hematocrit,Organism|Ontogeny factor (albumin),Organism|Ontogeny factor (alpha1-acid glycoprotein),Organism|VenousBlood|Volume [l],Organism|ArterialBlood|Volume [l],Organism|Bone|Specific blood flow rate [l/min/kg organ],Organism|Bone|Volume [l],Organism|Brain|Volume [l],Organism|Brain|Specific blood flow rate [l/min/kg organ],Organism|Fat|Volume [l],Organism|Fat|Vf (lipid),Organism|Fat|Vf (neutral lipid)-PT,Organism|Fat|Vf (phospholipid)-PT,Organism|Fat|Fraction interstitial,Organism|Fat|Vf (water),Organism|Fat|Vf (water)-PT,Organism|Fat|Vf (neutral lipid)-RR,Organism|Fat|Vf (neutral lipid)-WS,Organism|Fat|Vf (neutral phospholipid)-RR,"Organism|Fat|Vf (neutral phospholipid, plasma)-WS",Organism|Fat|Vf (extracellular water)-RR,Organism|Fat|Vf (intracellular water)-RR,Organism|Fat|Vf (water)-WS,Organism|Fat|Specific blood flow rate [l/min/kg organ],Organism|Gonads|Volume [l],Organism|Gonads|Specific blood flow rate [l/min/kg organ],Organism|Heart|Volume [l],Organism|Heart|Specific blood flow rate [l/min/kg organ],Organism|Kidney|Volume [l],Organism|Kidney|GFR (specific) [l/min/kg organ],Organism|Kidney|Specific blood flow rate [l/min/kg organ],Organism|Lumen|Effective surface area variability factor,Organism|Lumen|Stomach|Distal radius [dm],Organism|Lumen|Stomach|GET_alpha (Weibull function) variability factor,Organism|Lumen|Stomach|GET_beta (Weibull function) variability factor,Organism|Lumen|Stomach|Length [dm],Organism|Lumen|Stomach|Proximal radius [dm],Organism|Lumen|Stomach|Gastric emptying time [min],Organism|Lumen|Duodenum|Effective surface area enhancement factor,Organism|Lumen|UpperJejunum|Effective surface area enhancement factor,Organism|Lumen|LowerJejunum|Effective surface area enhancement factor,Organism|Lumen|UpperIleum|Effective surface area enhancement factor,Organism|Lumen|LowerIleum|Effective surface area enhancement factor,Organism|Lumen|Caecum|Effective surface area enhancement factor,Organism|Lumen|ColonAscendens|Effective surface area enhancement factor,Organism|Lumen|ColonTransversum|Effective surface area enhancement factor,Organism|Lumen|ColonDescendens|Effective surface area enhancement factor,Organism|Lumen|ColonSigmoid|Effective surface area enhancement factor,Organism|Lumen|Rectum|Effective surface area enhancement factor,Organism|Stomach|Volume [l],Organism|Stomach|Specific blood flow rate [l/min/kg organ],Organism|SmallIntestine|Small intestinal transit time [min],Organism|SmallIntestine|Volume [l],Organism|SmallIntestine|Specific blood flow rate [l/min/kg organ],Organism|LargeIntestine|Large intestinal transit time [min],Organism|LargeIntestine|Volume [l],Organism|LargeIntestine|Specific blood flow rate [l/min/kg organ],Organism|Liver|Volume [l],Organism|Liver|Specific blood flow rate [l/min/kg organ],Organism|Lung|Volume [l],Organism|Lung|Fraction vascular,Organism|Muscle|Volume [l],Organism|Muscle|Vf (lipid),Organism|Muscle|Vf (neutral lipid)-PT,Organism|Muscle|Vf (phospholipid)-PT,Organism|Muscle|Vf (protein),Organism|Muscle|Vf (water),Organism|Muscle|Vf (water)-PT,Organism|Muscle|Fraction interstitial,Organism|Muscle|Vf (neutral lipid)-RR,Organism|Muscle|Vf (neutral lipid)-WS,Organism|Muscle|Vf (neutral phospholipid)-RR,"Organism|Muscle|Vf (neutral phospholipid, plasma)-WS",Organism|Muscle|Vf (extracellular water)-RR,Organism|Muscle|Vf (protein)-WS,Organism|Muscle|Vf (intracellular water)-RR,Organism|Muscle|Vf (water)-WS,Organism|Muscle|Specific blood flow rate [l/min/kg organ],Organism|Pancreas|Volume [l],Organism|Pancreas|Specific blood flow rate [l/min/kg organ],Organism|PortalVein|Volume [l],Organism|Skin|Volume [l],Organism|Skin|Specific blood flow rate [l/min/kg organ],Organism|Spleen|Volume [l],Organism|Spleen|Specific blood flow rate [l/min/kg organ],PD-1|Reference concentration [µmol/l]
10,UNKNOWN,Monkey,Monkey,5.789839227,1,1,0.41,1,1,0.045613207,0.019831829,0.053774597,0.840397367,0.10699744,0.699029126,1.057508676,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.002908668,0.079393571,0.017659772,3.529411765,0.031164303,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.011946316,0.38742513,169,0.087457422,0.494912305,2580,0.110778708,0.391035259,0.140239363,0.377777778,0.092142455,0.626,2.597025237,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.017659772,0.512323176,0.073755517,0.519405047,0.108,0.017348129,1.25748503,1.16E-06
11,UNKNOWN,Monkey,Monkey,5.160795725,1,1,0.41,1,1,0.04065751,0.017677178,0.053774597,0.749091463,0.095372584,0.699029126,0.942614474,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.002592653,0.079393571,0.015741106,3.529411765,0.027778423,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.010648395,0.38742513,169,0.077955513,0.494912305,2580,0.098743033,0.391035259,0.125002902,0.377777778,0.082131536,0.626,2.31486855,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.015741106,0.512323176,0.065742267,0.46297371,0.108,0.015463322,1.25748503,1.17E-06
12,UNKNOWN,Monkey,Monkey,5.175495371,1,1,0.41,1,1,0.040773316,0.017727528,0.053774597,0.751225122,0.095644237,0.699029126,0.94529935,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.002600038,0.079393571,0.015785942,3.529411765,0.027857545,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.010678725,0.38742513,169,0.078177556,0.494912305,2580,0.099024286,0.391035259,0.125358951,0.377777778,0.082365474,0.626,2.321462059,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.015785942,0.512323176,0.065929522,0.464292412,0.108,0.015507367,1.25748503,1.17E-06
13,UNKNOWN,Monkey,Monkey,4.843634942,1,1,0.41,1,1,0.03815887,0.016590813,0.053774597,0.703055455,0.089511387,0.699029126,0.884685356,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.002433319,0.079393571,0.014773724,3.529411765,0.026071278,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.00999399,0.38742513,169,0.073164696,0.494912305,2580,0.092674702,0.391035259,0.11732075,0.377777778,0.077084078,0.626,2.172606473,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.014773724,0.512323176,0.061702024,0.434521295,0.108,0.014513011,1.25748503,1.17E-06
14,UNKNOWN,Monkey,Monkey,2.227025889,1,1,0.41,1,1,0.017544838,0.00762819,0.053774597,0.323253655,0.041155904,0.699029126,0.406764179,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.001118801,0.079393571,0.006792722,3.529411765,0.011987157,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.004595077,0.38742513,169,0.033639957,0.494912305,2580,0.042610346,0.391035259,0.053942205,0.377777778,0.035442026,0.626,0.998929713,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.006792722,0.512323176,0.028369604,0.199785943,0.108,0.00667285,1.25748503,1.15E-06
15,UNKNOWN,Monkey,Monkey,6.270355666,1,1,0.41,1,1,0.049398786,0.021477733,0.053774597,0.910144511,0.115877484,0.699029126,1.145274551,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.003150068,0.079393571,0.01912541,3.529411765,0.033750724,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.012937777,0.38742513,169,0.09471578,0.494912305,2580,0.119972572,0.391035259,0.151878256,0.377777778,0.099789639,0.626,2.812560292,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.01912541,0.512323176,0.079876712,0.562512058,0.108,0.018787903,1.25748503,1.14E-06
16,UNKNOWN,Monkey,Monkey,5.977164521,1,1,0.41,1,1,0.047088983,0.020473471,0.053774597,0.867587704,0.11045925,0.699029126,1.091723465,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.003002776,0.079393571,0.018231138,3.529411765,0.032172597,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.012332829,0.38742513,169,0.090287032,0.494912305,2580,0.114362859,0.391035259,0.144776687,0.377777778,0.095123646,0.626,2.681049766,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.018231138,0.512323176,0.076141813,0.536209953,0.108,0.017909412,1.25748503,1.13E-06
17,UNKNOWN,Monkey,Monkey,2.004668417,1,1,0.41,1,1,0.015793073,0.006866554,0.053774597,0.290978383,0.037046692,0.699029126,0.366150797,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.001007095,0.079393571,0.006114502,3.529411765,0.010790299,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.004136281,0.38742513,169,0.030281174,0.494912305,2580,0.038355914,0.391035259,0.048556343,0.377777778,0.031903316,0.626,0.899191544,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.006114502,0.512323176,0.02553704,0.179838309,0.108,0.0060066,1.25748503,1.13E-06
18,UNKNOWN,Monkey,Monkey,4.311429715,1,1,0.41,1,1,0.033966079,0.01476786,0.053774597,0.625805664,0.079676123,0.699029126,0.787478573,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.002165953,0.079393571,0.013150428,3.529411765,0.023206638,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.008895878,0.38742513,169,0.065125561,0.494912305,2580,0.082491862,0.391035259,0.10442987,0.377777778,0.068614292,0.626,1.933886476,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.013150428,0.512323176,0.054922376,0.386777295,0.108,0.012918362,1.25748503,1.15E-06
19,UNKNOWN,Monkey,Monkey,5.992443364,1,1,0.41,1,1,0.047209352,0.020525805,0.053774597,0.869805434,0.110741607,0.699029126,1.094514131,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.003010451,0.079393571,0.018277741,3.529411765,0.032254837,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.012364354,0.38742513,169,0.090517824,0.494912305,2580,0.114655193,0.391035259,0.145146766,0.377777778,0.095366801,0.626,2.687903072,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.018277741,0.512323176,0.076336447,0.537580614,0.108,0.017955193,1.25748503,1.16E-06
20,UNKNOWN,Monkey,Monkey,2.996083359,1,1,0.41,1,1,0.023603586,0.010262429,0.053774597,0.434882639,0.055368247,0.699029126,0.547231801,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.001505156,0.079393571,0.009138449,3.529411765,0.016126674,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.006181892,0.38742513,169,0.045256823,0.494912305,2580,0.05732495,0.391035259,0.072570033,0.377777778,0.047681199,0.626,1.343889492,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.009138449,0.512323176,0.038166462,0.268777898,0.108,0.008977182,1.25748503,1.14E-06
21,UNKNOWN,Monkey,Monkey,2.09037846,1,1,0.41,1,1,0.01646831,0.007160135,0.053774597,0.303419229,0.038630631,0.699029126,0.381805655,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.001050153,0.079393571,0.006375929,3.529411765,0.01125164,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.004313129,0.38742513,169,0.031575853,0.494912305,2580,0.03999583,0.391035259,0.050632381,0.377777778,0.033267349,0.626,0.937636677,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.006375929,0.512323176,0.026628882,0.187527335,0.108,0.006263413,1.25748503,1.14E-06
22,UNKNOWN,Monkey,Monkey,2.918369797,1,1,0.41,1,1,0.022991347,0.009996238,0.053774597,0.423602486,0.053932084,0.699029126,0.533037492,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.001466115,0.079393571,0.008901412,3.529411765,0.015708374,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.006021543,0.38742513,169,0.044082934,0.494912305,2580,0.055838034,0.391035259,0.070687683,0.377777778,0.046444426,0.626,1.309031169,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.008901412,0.512323176,0.037176485,0.261806234,0.108,0.008744328,1.25748503,1.14E-06
